ffffffc00813031c <copy_process>:
ffffffc00813031c: d503233f     	paciasp
ffffffc008130f58: 940008d9     	bl	0xffffffc0081332bc <refcount_inc>
ffffffc008130f5c: aa1503e0     	mov	x0, x21
ffffffc008130f60: 9400bbd6     	bl	0xffffffc00815feb8 <task_join_group_stop>
ffffffc008130f64: f9430eb9     	ldr	x25, [x21, #0x618]
ffffffc008130f68: f94007fb     	ldr	x27, [sp, #0x8]
ffffffc008130f6c: f9434b38     	ldr	x24, [x25, #0x690]
ffffffc008130f70: 911a2337     	add	x23, x25, #0x688
ffffffc008130f74: aa1b03e0     	mov	x0, x27
ffffffc008130f78: aa1703e2     	mov	x2, x23
ffffffc008130f7c: aa1803e1     	mov	x1, x24
ffffffc008130f80: 9422c3b5     	bl	0xffffffc0089e1e54 <__list_add_valid>
ffffffc008130f84: f90346b7     	str	x23, [x21, #0x688]
ffffffc008130f88: 911a62b7     	add	x23, x21, #0x698
ffffffc008130f8c: f9034ab8     	str	x24, [x21, #0x690]
ffffffc008130f90: aa1703e0     	mov	x0, x23
ffffffc008130f94: c89fff1b     	stlr	x27, [x24]
ffffffc008130f98: f9034b3b     	str	x27, [x25, #0x690]
ffffffc008130f9c: f943fab9     	ldr	x25, [x21, #0x7f0]
ffffffc008130fa0: f9400f3b     	ldr	x27, [x25, #0x18]
ffffffc008130fa4: 91004338     	add	x24, x25, #0x10
ffffffc008130fa8: aa1803e2     	mov	x2, x24
ffffffc008130fac: aa1b03e1     	mov	x1, x27
ffffffc008130fb0: 9422c3a9     	bl	0xffffffc0089e1e54 <__list_add_valid>
ffffffc008130fb4: f9034eb8     	str	x24, [x21, #0x698]
ffffffc008130fb8: f90352bb     	str	x27, [x21, #0x6a0]
ffffffc008130fbc: c89fff77     	stlr	x23, [x27]
ffffffc008130fc0: f9000f37     	str	x23, [x25, #0x18]
ffffffc008130fc4: 1400005e     	b	0xffffffc00813113c <copy_process+0xe20>
ffffffc008130fc8: 1280007a     	mov	w26, #-0x4      // =-4
ffffffc008130fcc: f943fe60     	ldr	x0, [x19, #0x7f8]
ffffffc008130fd0: 945918b8     	bl	0xffffffc0097772b0 <_raw_spin_unlock>
ffffffc008130fd4: b0014e40     	adrp	x0, 0xffffffc00aaf9000 <page_wait_table+0x1580>
ffffffc008130fd8: 911b0000     	add	x0, x0, #0x6c0
ffffffc008130fdc: 94591734     	bl	0xffffffc009776cac <_raw_write_unlock_irq>
ffffffc008130fe0: aa1503e0     	mov	x0, x21
ffffffc008130fe4: aa1603e1     	mov	x1, x22
ffffffc008130fe8: 9406489a     	bl	0xffffffc0082c3250 <cgroup_cancel_fork>
ffffffc008130fec: 3767ee34     	tbnz	w20, #0xc, 0xffffffc008130db0 <copy_process+0xa94>
ffffffc008130ff0: 17ffff75     	b	0xffffffc008130dc4 <copy_process+0xaa8>
ffffffc008130ff4: aa1f03e8     	mov	x8, xzr
ffffffc008130ff8: f9001915     	str	x21, [x8, #0x30]
ffffffc008130ffc: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc008131000: b9407509     	ldr	w9, [x8, #0x74]
ffffffc008131004: 321a0129     	orr	w9, w9, #0x40
ffffffc008131008: b9007509     	str	w9, [x8, #0x74]
ffffffc00813100c: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc008131010: f94013e9     	ldr	x9, [sp, #0x20]
ffffffc008131014: f9002909     	str	x9, [x8, #0x50]
ffffffc008131018: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc00813101c: f940cd00     	ldr	x0, [x8, #0x198]
ffffffc008131020: 9400086e     	bl	0xffffffc0081331d8 <tty_kref_get>
ffffffc008131024: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc008131028: f900cd00     	str	x0, [x8, #0x198]
ffffffc00813102c: aa1803e0     	mov	x0, x24
ffffffc008131030: f942f6a8     	ldr	x8, [x21, #0x5e8]
ffffffc008131034: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc008131038: f943f908     	ldr	x8, [x8, #0x7f0]
ffffffc00813103c: 3941e12a     	ldrb	w10, [x9, #0x78]
ffffffc008131040: 3941e108     	ldrb	w8, [x8, #0x78]
ffffffc008131044: 121e794a     	and	w10, w10, #0xfffffffd
ffffffc008131048: 531f010b     	ubfiz	w11, w8, #1, #1
ffffffc00813104c: 721f011f     	tst	w8, #0x2
ffffffc008131050: 52800048     	mov	w8, #0x2        // =2
ffffffc008131054: 1a880168     	csel	w8, w11, w8, eq
ffffffc008131058: 2a080148     	orr	w8, w10, w8
ffffffc00813105c: 3901e128     	strb	w8, [x9, #0x78]
ffffffc008131060: f942f6b9     	ldr	x25, [x21, #0x5e8]
ffffffc008131064: f943033b     	ldr	x27, [x25, #0x600]
ffffffc008131068: 9117e337     	add	x23, x25, #0x5f8
ffffffc00813106c: aa1703e2     	mov	x2, x23
ffffffc008131070: aa1b03e1     	mov	x1, x27
ffffffc008131074: 9422c378     	bl	0xffffffc0089e1e54 <__list_add_valid>
ffffffc008131078: f9030338     	str	x24, [x25, #0x600]
ffffffc00813107c: f90306b7     	str	x23, [x21, #0x608]
ffffffc008131080: d0015897     	adrp	x23, 0xffffffc00ac43000 <event_devres_log+0x10>
ffffffc008131084: 912c42f7     	add	x23, x23, #0xb10
ffffffc008131088: f9030abb     	str	x27, [x21, #0x610]
ffffffc00813108c: f9000378     	str	x24, [x27]
ffffffc008131090: 911342b8     	add	x24, x21, #0x4d0
ffffffc008131094: aa1803e0     	mov	x0, x24
ffffffc008131098: aa1703e2     	mov	x2, x23
ffffffc00813109c: f94006fb     	ldr	x27, [x23, #0x8]
ffffffc0081310a0: aa1b03e1     	mov	x1, x27
ffffffc0081310a4: 9422c36c     	bl	0xffffffc0089e1e54 <__list_add_valid>
ffffffc0081310a8: f9026ab7     	str	x23, [x21, #0x4d0]
ffffffc0081310ac: 911962a9     	add	x9, x21, #0x658
ffffffc0081310b0: f9026ebb     	str	x27, [x21, #0x4d8]
ffffffc0081310b4: c89fff78     	stlr	x24, [x27]
ffffffc0081310b8: f90006f8     	str	x24, [x23, #0x8]
ffffffc0081310bc: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc0081310c0: f940b90a     	ldr	x10, [x8, #0x170]
ffffffc0081310c4: f8418d48     	ldr	x8, [x10, #0x18]!
ffffffc0081310c8: f9032ea8     	str	x8, [x21, #0x658]
ffffffc0081310cc: f90332aa     	str	x10, [x21, #0x660]
ffffffc0081310d0: c89ffd49     	stlr	x9, [x10]
ffffffc0081310d4: b4000048     	cbz	x8, 0xffffffc0081310dc <copy_process+0xdc0>
ffffffc0081310d8: f9000509     	str	x9, [x8, #0x8]
ffffffc0081310dc: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc0081310e0: 9119a2a9     	add	x9, x21, #0x668
ffffffc0081310e4: f940bd0a     	ldr	x10, [x8, #0x178]
ffffffc0081310e8: f8420d48     	ldr	x8, [x10, #0x20]!
ffffffc0081310ec: f90336a8     	str	x8, [x21, #0x668]
ffffffc0081310f0: f9033aaa     	str	x10, [x21, #0x670]
ffffffc0081310f4: c89ffd49     	stlr	x9, [x10]
ffffffc0081310f8: b4000048     	cbz	x8, 0xffffffc008131100 <copy_process+0xde4>
ffffffc0081310fc: f9000509     	str	x9, [x8, #0x8]
ffffffc008131100: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc008131104: 9119e2a9     	add	x9, x21, #0x678
ffffffc008131108: f940c10a     	ldr	x10, [x8, #0x180]
ffffffc00813110c: f8428d48     	ldr	x8, [x10, #0x28]!
ffffffc008131110: f9033ea8     	str	x8, [x21, #0x678]
ffffffc008131114: f90342aa     	str	x10, [x21, #0x680]
ffffffc008131118: c89ffd49     	stlr	x9, [x10]
ffffffc00813111c: b4000048     	cbz	x8, 0xffffffc008131124 <copy_process+0xe08>
ffffffc008131120: f9000509     	str	x9, [x8, #0x8]
ffffffc008131124: b0014cc9     	adrp	x9, 0xffffffc00aaca000 <kvm_host_data+0x6d0>
ffffffc008131128: d538d088     	mrs	x8, TPIDR_EL1
ffffffc00813112c: 91208129     	add	x9, x9, #0x820
ffffffc008131130: f869690a     	ldr	x10, [x8, x9]
ffffffc008131134: 9100054a     	add	x10, x10, #0x1
ffffffc008131138: f829690a     	str	x10, [x8, x9]
ffffffc00813113c: f94322a9     	ldr	x9, [x21, #0x640]
ffffffc008131140: f8410d28     	ldr	x8, [x9, #0x10]!
ffffffc008131144: f90326a8     	str	x8, [x21, #0x648]
ffffffc008131148: f9032aa9     	str	x9, [x21, #0x650]
ffffffc00813114c: c89ffd3a     	stlr	x26, [x9]
ffffffc008131150: b4000048     	cbz	x8, 0xffffffc008131158 <copy_process+0xe3c>
ffffffc008131154: f900051a     	str	x26, [x8, #0x8]
ffffffc008131158: d0016369     	adrp	x9, 0xffffffc00ad9f000 <__dump_skip.zeroes+0xcbc>
ffffffc00813115c: b9463128     	ldr	w8, [x9, #0x630]
ffffffc008131160: 11000508     	add	w8, w8, #0x1
ffffffc008131164: b9063128     	str	w8, [x9, #0x630]
ffffffc008131168: d0016369     	adrp	x9, 0xffffffc00ad9f000 <__dump_skip.zeroes+0xcbc>
ffffffc00813116c: f9431d28     	ldr	x8, [x9, #0x638]
ffffffc008131170: 9100050a     	add	x10, x8, #0x1
ffffffc008131174: f9401be8     	ldr	x8, [sp, #0x30]
ffffffc008131178: f9031d2a     	str	x10, [x9, #0x638]
ffffffc00813117c: b40000c8     	cbz	x8, 0xffffffc008131194 <copy_process+0xe78>
ffffffc008131180: f94017e9     	ldr	x9, [sp, #0x28]
ffffffc008131184: f9000109     	str	x9, [x8]
ffffffc008131188: b4000049     	cbz	x9, 0xffffffc008131190 <copy_process+0xe74>
ffffffc00813118c: f9000528     	str	x8, [x9, #0x8]
ffffffc008131190: a9007f9f     	stp	xzr, xzr, [x28]
ffffffc008131194: f943fe60     	ldr	x0, [x19, #0x7f8]
ffffffc008131198: 94591846     	bl	0xffffffc0097772b0 <_raw_spin_unlock>
ffffffc00813119c: aa1503e0     	mov	x0, x21
ffffffc0081311a0: 94000876     	bl	0xffffffc008133378 <syscall_tracepoint_update>
ffffffc0081311a4: 90014e40     	adrp	x0, 0xffffffc00aaf9000 <page_wait_table+0x1580>
ffffffc0081311a8: 911b0000     	add	x0, x0, #0x6c0
ffffffc0081311ac: 945916c0     	bl	0xffffffc009776cac <_raw_write_unlock_irq>
ffffffc0081311b0: f9400be8     	ldr	x8, [sp, #0x10]
ffffffc0081311b4: b4000088     	cbz	x8, 0xffffffc0081311c4 <copy_process+0xea8>
ffffffc0081311b8: b9401fe0     	ldr	w0, [sp, #0x1c]
ffffffc0081311bc: f9400be1     	ldr	x1, [sp, #0x10]
ffffffc0081311c0: 94118a2c     	bl	0xffffffc008593a70 <fd_install>
ffffffc0081311c4: aa1503e0     	mov	x0, x21
ffffffc0081311c8: 9401e416     	bl	0xffffffc0081aa220 <sched_post_fork>
ffffffc0081311cc: aa1503e0     	mov	x0, x21
ffffffc0081311d0: aa1603e1     	mov	x1, x22
ffffffc0081311d4: 94064898     	bl	0xffffffc0082c3434 <cgroup_post_fork>
ffffffc0081311d8: aa1503e0     	mov	x0, x21
ffffffc0081311dc: 940b242b     	bl	0xffffffc0083fa288 <perf_event_fork>
ffffffc0081311e0: aa1503e0     	mov	x0, x21
ffffffc0081311e4: aa1403e1     	mov	x1, x20
ffffffc0081311e8: 94000885     	bl	0xffffffc0081333fc <trace_task_newtask>
ffffffc0081311ec: aa1503e0     	mov	x0, x21
ffffffc0081311f0: aa1403e1     	mov	x1, x20
ffffffc0081311f4: 940b5f85     	bl	0xffffffc008409008 <uprobe_copy_process>
ffffffc0081311f8: aa1403e0     	mov	x0, x20
ffffffc0081311fc: aa1503e1     	mov	x1, x21
ffffffc008131200: 940008bb     	bl	0xffffffc0081334ec <copy_oom_score_adj>
ffffffc008131204: 17fffc60     	b	0xffffffc008130384 <copy_process+0x68>
ffffffc008131208: 1280017a     	mov	w26, #-0xc      // =-12
ffffffc00813120c: 17ffff70     	b	0xffffffc008130fcc <copy_process+0xcb0>
ffffffc008131210: d503249f     	bti	j
ffffffc008131214: f9800111     	prfm	pstl1strm, [x8]
ffffffc008131218: 885f7d09     	ldxr	w9, [x8]
ffffffc00813121c: 11000529     	add	w9, w9, #0x1
ffffffc008131220: 880a7d09     	stxr	w10, w9, [x8]
ffffffc008131224: 35ffffaa     	cbnz	w10, 0xffffffc008131218 <copy_process+0xefc>
ffffffc008131228: 17ffff4b     	b	0xffffffc008130f54 <copy_process+0xc38>
ffffffc00813122c: d5184609     	msr	ICC_PMR_EL1, x9
ffffffc008131230: b8bfc149     	ldapr	w9, [x10]
ffffffc008131234: d518460a     	msr	ICC_PMR_EL1, x10
ffffffc008131238: f8bfc109     	ldapr	x9, [x8]
ffffffc00813123c: f8bfc108     	ldapr	x8, [x8]
ffffffc008131240: b8bfc368     	ldapr	w8, [x27]
ffffffc008131244: f8bfc128     	ldapr	x8, [x9]
ffffffc008131248: f8bfc102     	ldapr	x2, [x8]
ffffffc00813124c: f8bfc288     	ldapr	x8, [x20]
ffffffc008131250: b8bfc368     	ldapr	w8, [x27]
ffffffc008131254: f8bfc128     	ldapr	x8, [x9]
ffffffc008131258: d5184609     	msr	ICC_PMR_EL1, x9
ffffffc00813125c: b8bfc149     	ldapr	w9, [x10]
ffffffc008131260: d518460a     	msr	ICC_PMR_EL1, x10
ffffffc008131264: f8bfc109     	ldapr	x9, [x8]
ffffffc008131268: f8bfc108     	ldapr	x8, [x8]
ffffffc00813126c: f8bfc101     	ldapr	x1, [x8]
ffffffc008131270: f8bfc308     	ldapr	x8, [x24]
ffffffc008131274: d53cd048     	mrs	x8, TPIDR_EL2

