
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00976ffac <task_blocks_on_rt_mutex>:
ffffffc00976ffac: d503233f     	paciasp
ffffffc009770b58: 2a1f03e9     	mov	w9, wzr
ffffffc009770b5c: 089ffec9     	stlrb	w9, [x22]
ffffffc009770b60: 91004288     	add	x8, x20, #0x10
ffffffc009770b64: c8dffd09     	ldar	x9, [x8]
ffffffc009770b68: f1000529     	subs	x9, x9, #0x1
ffffffc009770b6c: b9001289     	str	w9, [x20, #0x10]
ffffffc009770b70: 54001740     	b.eq	0xffffffc009770e58 <remove_waiter+0x3c8>
ffffffc009770b74: c8dffd08     	ldar	x8, [x8]
ffffffc009770b78: b4001708     	cbz	x8, 0xffffffc009770e58 <remove_waiter+0x3c8>
ffffffc009770b7c: b4001355     	cbz	x21, 0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770b80: eb17031f     	cmp	x24, x23
ffffffc009770b84: 54001301     	b.ne	0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770b88: 91004288     	add	x8, x20, #0x10
ffffffc009770b8c: 912212b6     	add	x22, x21, #0x884
ffffffc009770b90: 88dffd08     	ldar	w8, [x8]
ffffffc009770b94: 11000508     	add	w8, w8, #0x1
ffffffc009770b98: b9001288     	str	w8, [x20, #0x10]
ffffffc009770b9c: 140000d2     	b	0xffffffc009770ee4 <remove_waiter+0x454>
ffffffc009770ba0: 140000d1     	b	0xffffffc009770ee4 <remove_waiter+0x454>
ffffffc009770ba4: aa1f03e1     	mov	x1, xzr
ffffffc009770ba8: aa1603e0     	mov	x0, x22
ffffffc009770bac: 52800022     	mov	w2, #0x1        // =1
ffffffc009770bb0: 2a0103e8     	mov	w8, w1
ffffffc009770bb4: 88e87ec2     	casa	w8, w2, [x22]
ffffffc009770bb8: 2a0803e0     	mov	w0, w8
ffffffc009770bbc: aa0003e1     	mov	x1, x0
ffffffc009770bc0: 35001a61     	cbnz	w1, 0xffffffc009770f0c <remove_waiter+0x47c>
ffffffc009770bc4: aa1703f8     	mov	x24, x23
ffffffc009770bc8: f8418f08     	ldr	x8, [x24, #0x18]!
ffffffc009770bcc: eb18011f     	cmp	x8, x24
ffffffc009770bd0: 540001c0     	b.eq	0xffffffc009770c08 <remove_waiter+0x178>
ffffffc009770bd4: f94452a9     	ldr	x9, [x21, #0x8a0]
ffffffc009770bd8: eb18013f     	cmp	x9, x24
ffffffc009770bdc: 540000e1     	b.ne	0xffffffc009770bf8 <remove_waiter+0x168>
ffffffc009770be0: f94012e9     	ldr	x9, [x23, #0x20]
ffffffc009770be4: b4001249     	cbz	x9, 0xffffffc009770e2c <remove_waiter+0x39c>
ffffffc009770be8: aa0903e8     	mov	x8, x9
ffffffc009770bec: f9400929     	ldr	x9, [x9, #0x10]
ffffffc009770bf0: b5ffffc9     	cbnz	x9, 0xffffffc009770be8 <remove_waiter+0x158>
ffffffc009770bf4: f90452a8     	str	x8, [x21, #0x8a0]
ffffffc009770bf8: 912262a1     	add	x1, x21, #0x898
ffffffc009770bfc: aa1803e0     	mov	x0, x24
ffffffc009770c00: 97cb9b48     	bl	0xffffffc008a57920 <rb_erase>
ffffffc009770c04: f9000318     	str	x24, [x24]
ffffffc009770c08: 91002268     	add	x8, x19, #0x8
ffffffc009770c0c: c8dffd08     	ldar	x8, [x8]
ffffffc009770c10: b40004e8     	cbz	x8, 0xffffffc009770cac <remove_waiter+0x21c>
ffffffc009770c14: f9400a68     	ldr	x8, [x19, #0x10]
ffffffc009770c18: b4000088     	cbz	x8, 0xffffffc009770c28 <remove_waiter+0x198>
ffffffc009770c1c: f9401d09     	ldr	x9, [x8, #0x38]
ffffffc009770c20: eb13013f     	cmp	x9, x19
ffffffc009770c24: 54001b81     	b.ne	0xffffffc009770f94 <remove_waiter+0x504>
ffffffc009770c28: f9444eac     	ldr	x12, [x21, #0x898]
ffffffc009770c2c: 91006100     	add	x0, x8, #0x18
ffffffc009770c30: 912262a1     	add	x1, x21, #0x898
ffffffc009770c34: b400032c     	cbz	x12, 0xffffffc009770c98 <remove_waiter+0x208>
ffffffc009770c38: 52800029     	mov	w9, #0x1        // =1
ffffffc009770c3c: 14000004     	b	0xffffffc009770c4c <remove_waiter+0x1bc>
ffffffc009770c40: 9100414b     	add	x11, x10, #0x10
ffffffc009770c44: f940016c     	ldr	x12, [x11]
ffffffc009770c48: b40001ec     	cbz	x12, 0xffffffc009770c84 <remove_waiter+0x1f4>
ffffffc009770c4c: aa0c03ea     	mov	x10, x12
ffffffc009770c50: b9402c0b     	ldr	w11, [x0, #0x2c]
ffffffc009770c54: b9402d8c     	ldr	w12, [x12, #0x2c]
ffffffc009770c58: 6b0c017f     	cmp	w11, w12
ffffffc009770c5c: 54ffff2b     	b.lt	0xffffffc009770c40 <remove_waiter+0x1b0>
ffffffc009770c60: 36f800ab     	tbz	w11, #0x1f, 0xffffffc009770c74 <remove_waiter+0x1e4>
ffffffc009770c64: f940180b     	ldr	x11, [x0, #0x30]
ffffffc009770c68: f940194c     	ldr	x12, [x10, #0x30]
ffffffc009770c6c: eb0c017f     	cmp	x11, x12
ffffffc009770c70: 54fffe84     	b.mi	0xffffffc009770c40 <remove_waiter+0x1b0>
ffffffc009770c74: 2a1f03e9     	mov	w9, wzr
ffffffc009770c78: 9100214b     	add	x11, x10, #0x8
ffffffc009770c7c: f940016c     	ldr	x12, [x11]
ffffffc009770c80: b5fffe6c     	cbnz	x12, 0xffffffc009770c4c <remove_waiter+0x1bc>
ffffffc009770c84: a901fd0a     	stp	x10, xzr, [x8, #0x18]
ffffffc009770c88: f900151f     	str	xzr, [x8, #0x28]
ffffffc009770c8c: f9000160     	str	x0, [x11]
ffffffc009770c90: 370000a9     	tbnz	w9, #0x0, 0xffffffc009770ca4 <remove_waiter+0x214>
ffffffc009770c94: 14000005     	b	0xffffffc009770ca8 <remove_waiter+0x218>
ffffffc009770c98: a900fc1f     	stp	xzr, xzr, [x0, #0x8]
ffffffc009770c9c: f900001f     	str	xzr, [x0]
ffffffc009770ca0: f9000020     	str	x0, [x1]
ffffffc009770ca4: f90452a0     	str	x0, [x21, #0x8a0]
ffffffc009770ca8: 97cb9aaa     	bl	0xffffffc008a57750 <rb_insert_color>
ffffffc009770cac: 912262a8     	add	x8, x21, #0x898
ffffffc009770cb0: c8dffd08     	ldar	x8, [x8]
ffffffc009770cb4: b4000088     	cbz	x8, 0xffffffc009770cc4 <remove_waiter+0x234>
ffffffc009770cb8: f94452a8     	ldr	x8, [x21, #0x8a0]
ffffffc009770cbc: f9400d01     	ldr	x1, [x8, #0x18]
ffffffc009770cc0: 14000002     	b	0xffffffc009770cc8 <remove_waiter+0x238>
ffffffc009770cc4: aa1f03e1     	mov	x1, xzr
ffffffc009770cc8: aa1503e0     	mov	x0, x21
ffffffc009770ccc: 97a8eb3e     	bl	0xffffffc0081ab9c4 <rt_mutex_setprio>
ffffffc009770cd0: f9445aa8     	ldr	x8, [x21, #0x8b0]
ffffffc009770cd4: b4000768     	cbz	x8, 0xffffffc009770dc0 <remove_waiter+0x330>
ffffffc009770cd8: 2a1f03ea     	mov	w10, wzr
ffffffc009770cdc: f9401d17     	ldr	x23, [x8, #0x38]
ffffffc009770ce0: 089ffeca     	stlrb	w10, [x22]
ffffffc009770ce4: 91004289     	add	x9, x20, #0x10
ffffffc009770ce8: c8dffd28     	ldar	x8, [x9]
ffffffc009770cec: f1000508     	subs	x8, x8, #0x1
ffffffc009770cf0: b9001288     	str	w8, [x20, #0x10]
ffffffc009770cf4: 54000b80     	b.eq	0xffffffc009770e64 <remove_waiter+0x3d4>
ffffffc009770cf8: c8dffd28     	ldar	x8, [x9]
ffffffc009770cfc: b4000b48     	cbz	x8, 0xffffffc009770e64 <remove_waiter+0x3d4>
ffffffc009770d00: b4000737     	cbz	x23, 0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770d04: 9100e2a8     	add	x8, x21, #0x38
ffffffc009770d08: 14000085     	b	0xffffffc009770f1c <remove_waiter+0x48c>
ffffffc009770d0c: 14000084     	b	0xffffffc009770f1c <remove_waiter+0x48c>
ffffffc009770d10: 52800029     	mov	w9, #0x1        // =1
ffffffc009770d14: b8290109     	ldadd	w9, w9, [x8]
ffffffc009770d18: 34001109     	cbz	w9, 0xffffffc009770f38 <remove_waiter+0x4a8>
ffffffc009770d1c: 1100052a     	add	w10, w9, #0x1
ffffffc009770d20: 2a090149     	orr	w9, w10, w9
ffffffc009770d24: 37f80ae9     	tbnz	w9, #0x1f, 0xffffffc009770e80 <remove_waiter+0x3f0>
ffffffc009770d28: 2a1f03e8     	mov	w8, wzr
ffffffc009770d2c: 089ffe68     	stlrb	w8, [x19]
ffffffc009770d30: 52801c09     	mov	w9, #0xe0       // =224
ffffffc009770d34: d50343ff     	msr	DAIFClr, #0x3
ffffffc009770d38: 91004288     	add	x8, x20, #0x10
ffffffc009770d3c: c8dffd09     	ldar	x9, [x8]
ffffffc009770d40: f1000529     	subs	x9, x9, #0x1
ffffffc009770d44: b9001289     	str	w9, [x20, #0x10]
ffffffc009770d48: 54000940     	b.eq	0xffffffc009770e70 <remove_waiter+0x3e0>
ffffffc009770d4c: c8dffd08     	ldar	x8, [x8]
ffffffc009770d50: b4000908     	cbz	x8, 0xffffffc009770e70 <remove_waiter+0x3e0>
ffffffc009770d54: aa1503e0     	mov	x0, x21
ffffffc009770d58: 2a1f03e1     	mov	w1, wzr
ffffffc009770d5c: aa1303e2     	mov	x2, x19
ffffffc009770d60: aa1703e3     	mov	x3, x23
ffffffc009770d64: aa1f03e4     	mov	x4, xzr
ffffffc009770d68: aa1403e5     	mov	x5, x20
ffffffc009770d6c: 9400008e     	bl	0xffffffc009770fa4 <rt_mutex_adjust_prio_chain>
ffffffc009770d70: d503201f     	nop
ffffffc009770d74: 52800c08     	mov	w8, #0x60       // =96
ffffffc009770d78: d50343df     	msr	DAIFSet, #0x3
ffffffc009770d7c: 91004289     	add	x9, x20, #0x10
ffffffc009770d80: 88dffd28     	ldar	w8, [x9]
ffffffc009770d84: 11000508     	add	w8, w8, #0x1
ffffffc009770d88: b9001288     	str	w8, [x20, #0x10]
ffffffc009770d8c: 14000077     	b	0xffffffc009770f68 <remove_waiter+0x4d8>
ffffffc009770d90: 14000076     	b	0xffffffc009770f68 <remove_waiter+0x4d8>
ffffffc009770d94: aa1f03e1     	mov	x1, xzr
ffffffc009770d98: aa1303e0     	mov	x0, x19
ffffffc009770d9c: 52800022     	mov	w2, #0x1        // =1
ffffffc009770da0: 2a0103e8     	mov	w8, w1
ffffffc009770da4: 88e87e62     	casa	w8, w2, [x19]
ffffffc009770da8: 2a0803e0     	mov	w0, w8
ffffffc009770dac: aa0003e1     	mov	x1, x0
ffffffc009770db0: 340001a1     	cbz	w1, 0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770db4: aa1303e0     	mov	x0, x19
ffffffc009770db8: 97a9f978     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc009770dbc: 1400000a     	b	0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770dc0: 2a1f03e9     	mov	w9, wzr
ffffffc009770dc4: 089ffec9     	stlrb	w9, [x22]
ffffffc009770dc8: 91004288     	add	x8, x20, #0x10
ffffffc009770dcc: c8dffd09     	ldar	x9, [x8]
ffffffc009770dd0: f1000529     	subs	x9, x9, #0x1
ffffffc009770dd4: b9001289     	str	w9, [x20, #0x10]
ffffffc009770dd8: 54000500     	b.eq	0xffffffc009770e78 <remove_waiter+0x3e8>
ffffffc009770ddc: c8dffd08     	ldar	x8, [x8]
ffffffc009770de0: b40004c8     	cbz	x8, 0xffffffc009770e78 <remove_waiter+0x3e8>
ffffffc009770de4: a9434ff4     	ldp	x20, x19, [sp, #0x30]
ffffffc009770de8: a94257f6     	ldp	x22, x21, [sp, #0x20]
ffffffc009770dec: a9415ff8     	ldp	x24, x23, [sp, #0x10]
ffffffc009770df0: a8c47bfd     	ldp	x29, x30, [sp], #0x40
ffffffc009770df4: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc009770df8: d50323bf     	autiasp
ffffffc009770dfc: d65f03c0     	ret
ffffffc009770e00: f27ef508     	ands	x8, x8, #0xfffffffffffffffc
ffffffc009770e04: 54ffe9e0     	b.eq	0xffffffc009770b40 <remove_waiter+0xb0>
ffffffc009770e08: aa1703e9     	mov	x9, x23
ffffffc009770e0c: f940050a     	ldr	x10, [x8, #0x8]
ffffffc009770e10: eb0a013f     	cmp	x9, x10
ffffffc009770e14: 54ffe961     	b.ne	0xffffffc009770b40 <remove_waiter+0xb0>
ffffffc009770e18: f940010a     	ldr	x10, [x8]
ffffffc009770e1c: aa0803e9     	mov	x9, x8
ffffffc009770e20: f27ef548     	ands	x8, x10, #0xfffffffffffffffc
ffffffc009770e24: 54ffff41     	b.ne	0xffffffc009770e0c <remove_waiter+0x37c>
ffffffc009770e28: 17ffff46     	b	0xffffffc009770b40 <remove_waiter+0xb0>
ffffffc009770e2c: f27ef508     	ands	x8, x8, #0xfffffffffffffffc
ffffffc009770e30: 54ffee20     	b.eq	0xffffffc009770bf4 <remove_waiter+0x164>
ffffffc009770e34: aa1803e9     	mov	x9, x24
ffffffc009770e38: f940050a     	ldr	x10, [x8, #0x8]
ffffffc009770e3c: eb0a013f     	cmp	x9, x10
ffffffc009770e40: 54ffeda1     	b.ne	0xffffffc009770bf4 <remove_waiter+0x164>
ffffffc009770e44: f940010a     	ldr	x10, [x8]
ffffffc009770e48: aa0803e9     	mov	x9, x8
ffffffc009770e4c: f27ef548     	ands	x8, x10, #0xfffffffffffffffc
ffffffc009770e50: 54ffff41     	b.ne	0xffffffc009770e38 <remove_waiter+0x3a8>
ffffffc009770e54: 17ffff68     	b	0xffffffc009770bf4 <remove_waiter+0x164>
ffffffc009770e58: 97ffdbd0     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770e5c: b5ffe935     	cbnz	x21, 0xffffffc009770b80 <remove_waiter+0xf0>
ffffffc009770e60: 17ffffe1     	b	0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770e64: 97ffdbcd     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770e68: b5fff4f7     	cbnz	x23, 0xffffffc009770d04 <remove_waiter+0x274>
ffffffc009770e6c: 17ffffde     	b	0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770e70: 97ffdbca     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770e74: 17ffffb8     	b	0xffffffc009770d54 <remove_waiter+0x2c4>
ffffffc009770e78: 97ffdbc8     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770e7c: 17ffffda     	b	0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770e80: 52b8000a     	mov	w10, #-0x40000000 // =-1073741824
ffffffc009770e84: b0009ce9     	adrp	x9, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009770e88: b900010a     	str	w10, [x8]
ffffffc009770e8c: 396b3128     	ldrb	w8, [x9, #0xacc]
ffffffc009770e90: 3707f4c8     	tbnz	w8, #0x0, 0xffffffc009770d28 <remove_waiter+0x298>
ffffffc009770e94: d00037e0     	adrp	x0, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009770e98: 52800028     	mov	w8, #0x1        // =1
ffffffc009770e9c: 91261400     	add	x0, x0, #0x985
ffffffc009770ea0: 392b3128     	strb	w8, [x9, #0xacc]
ffffffc009770ea4: 97a71bca     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc009770ea8: d4210000     	brk	#0x800
ffffffc009770eac: 17ffff9f     	b	0xffffffc009770d28 <remove_waiter+0x298>
ffffffc009770eb0: d503249f     	bti	j
ffffffc009770eb4: aa1f03e8     	mov	x8, xzr
ffffffc009770eb8: 52800029     	mov	w9, #0x1        // =1
ffffffc009770ebc: f98002d1     	prfm	pstl1strm, [x22]
ffffffc009770ec0: 885ffec1     	ldaxr	w1, [x22]
ffffffc009770ec4: 4a08002a     	eor	w10, w1, w8
ffffffc009770ec8: 3500006a     	cbnz	w10, 0xffffffc009770ed4 <remove_waiter+0x444>
ffffffc009770ecc: 880a7ec9     	stxr	w10, w9, [x22]
ffffffc009770ed0: 35ffff8a     	cbnz	w10, 0xffffffc009770ec0 <remove_waiter+0x430>
ffffffc009770ed4: 34ffe1e1     	cbz	w1, 0xffffffc009770b10 <remove_waiter+0x80>
ffffffc009770ed8: aa1603e0     	mov	x0, x22
ffffffc009770edc: 97a9f92f     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc009770ee0: 17ffff0c     	b	0xffffffc009770b10 <remove_waiter+0x80>
ffffffc009770ee4: d503249f     	bti	j
ffffffc009770ee8: aa1f03e8     	mov	x8, xzr
ffffffc009770eec: 52800029     	mov	w9, #0x1        // =1
ffffffc009770ef0: f98002d1     	prfm	pstl1strm, [x22]
ffffffc009770ef4: 885ffec1     	ldaxr	w1, [x22]
ffffffc009770ef8: 4a08002a     	eor	w10, w1, w8
ffffffc009770efc: 3500006a     	cbnz	w10, 0xffffffc009770f08 <remove_waiter+0x478>
ffffffc009770f00: 880a7ec9     	stxr	w10, w9, [x22]
ffffffc009770f04: 35ffff8a     	cbnz	w10, 0xffffffc009770ef4 <remove_waiter+0x464>
ffffffc009770f08: 34ffe5e1     	cbz	w1, 0xffffffc009770bc4 <remove_waiter+0x134>
ffffffc009770f0c: aa1603e0     	mov	x0, x22
ffffffc009770f10: 97a9f922     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc009770f14: 17ffff2c     	b	0xffffffc009770bc4 <remove_waiter+0x134>
ffffffc009770f18: d4210000     	brk	#0x800
ffffffc009770f1c: d503249f     	bti	j
ffffffc009770f20: f9800111     	prfm	pstl1strm, [x8]
ffffffc009770f24: 885f7d09     	ldxr	w9, [x8]
ffffffc009770f28: 1100052a     	add	w10, w9, #0x1
ffffffc009770f2c: 880b7d0a     	stxr	w11, w10, [x8]
ffffffc009770f30: 35ffffab     	cbnz	w11, 0xffffffc009770f24 <remove_waiter+0x494>
ffffffc009770f34: 35ffef49     	cbnz	w9, 0xffffffc009770d1c <remove_waiter+0x28c>
ffffffc009770f38: 52b8000a     	mov	w10, #-0x40000000 // =-1073741824
ffffffc009770f3c: b0009ce9     	adrp	x9, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009770f40: b900010a     	str	w10, [x8]
ffffffc009770f44: 396b3528     	ldrb	w8, [x9, #0xacd]
ffffffc009770f48: 3707ef08     	tbnz	w8, #0x0, 0xffffffc009770d28 <remove_waiter+0x298>
ffffffc009770f4c: b0003660     	adrp	x0, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009770f50: 52800028     	mov	w8, #0x1        // =1
ffffffc009770f54: 910e1800     	add	x0, x0, #0x386
ffffffc009770f58: 392b3528     	strb	w8, [x9, #0xacd]
ffffffc009770f5c: 97a71b9c     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc009770f60: d4210000     	brk	#0x800
ffffffc009770f64: 17ffff71     	b	0xffffffc009770d28 <remove_waiter+0x298>
ffffffc009770f68: d503249f     	bti	j
ffffffc009770f6c: aa1f03e8     	mov	x8, xzr
ffffffc009770f70: 52800029     	mov	w9, #0x1        // =1
ffffffc009770f74: f9800271     	prfm	pstl1strm, [x19]
ffffffc009770f78: 885ffe61     	ldaxr	w1, [x19]
ffffffc009770f7c: 4a08002a     	eor	w10, w1, w8
ffffffc009770f80: 3500006a     	cbnz	w10, 0xffffffc009770f8c <remove_waiter+0x4fc>
ffffffc009770f84: 880a7e69     	stxr	w10, w9, [x19]
ffffffc009770f88: 35ffff8a     	cbnz	w10, 0xffffffc009770f78 <remove_waiter+0x4e8>
ffffffc009770f8c: 34fff2c1     	cbz	w1, 0xffffffc009770de4 <remove_waiter+0x354>
ffffffc009770f90: 17ffff89     	b	0xffffffc009770db4 <remove_waiter+0x324>
ffffffc009770f94: d4210000     	brk	#0x800
ffffffc009770f98: d503249f     	bti	j
ffffffc009770f9c: 52801408     	mov	w8, #0xa0       // =160
ffffffc009770fa0: 17ffff76     	b	0xffffffc009770d78 <remove_waiter+0x2e8>

ffffffc009770fa4 <rt_mutex_adjust_prio_chain>:
ffffffc009770fa4: d503233f     	paciasp
ffffffc009770fa8: d10283ff     	sub	sp, sp, #0xa0
