ffffffc00865aaf4 <do_task_stat>:
ffffffc00865aaf4: d503233f     	paciasp
ffffffc00865b6fc: aa1603e1     	mov	x1, x22
ffffffc00865b700: f9403be2     	ldr	x2, [sp, #0x70]
ffffffc00865b704: 2a1f03e3     	mov	w3, wzr
ffffffc00865b708: 97fd2981     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b70c: aa1303e0     	mov	x0, x19
ffffffc00865b710: aa1603e1     	mov	x1, x22
ffffffc00865b714: aa1f03e2     	mov	x2, xzr
ffffffc00865b718: 2a1f03e3     	mov	w3, wzr
ffffffc00865b71c: 97fd297c     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b720: aa1303e0     	mov	x0, x19
ffffffc00865b724: aa1603e1     	mov	x1, x22
ffffffc00865b728: aa1f03e2     	mov	x2, xzr
ffffffc00865b72c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b730: 97fd2977     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b734: b98576a2     	ldrsw	x2, [x21, #0x574]
ffffffc00865b738: aa1303e0     	mov	x0, x19
ffffffc00865b73c: aa1603e1     	mov	x1, x22
ffffffc00865b740: 97fd2a19     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b744: 910162a8     	add	x8, x21, #0x58
ffffffc00865b748: aa1303e0     	mov	x0, x19
ffffffc00865b74c: 88dffd08     	ldar	w8, [x8]
ffffffc00865b750: 2a0803e2     	mov	w2, w8
ffffffc00865b754: aa1603e1     	mov	x1, x22
ffffffc00865b758: 97fd2a13     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b75c: b9408aa2     	ldr	w2, [x21, #0x88]
ffffffc00865b760: aa1303e0     	mov	x0, x19
ffffffc00865b764: aa1603e1     	mov	x1, x22
ffffffc00865b768: 2a1f03e3     	mov	w3, wzr
ffffffc00865b76c: 97fd2968     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b770: b94422a2     	ldr	w2, [x21, #0x420]
ffffffc00865b774: aa1303e0     	mov	x0, x19
ffffffc00865b778: aa1603e1     	mov	x1, x22
ffffffc00865b77c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b780: 97fd2963     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b784: f00124e8     	adrp	x8, 0xffffffc00aafa000 <nf_conntrack_locks+0x900>
ffffffc00865b788: f81b03bf     	stur	xzr, [x29, #-0x50]
ffffffc00865b78c: b94dcd08     	ldr	w8, [x8, #0xdcc]
ffffffc00865b790: 340000c8     	cbz	w8, 0xffffffc00865b7a8 <do_task_stat+0xcb4>
ffffffc00865b794: d10143a1     	sub	x1, x29, #0x50
ffffffc00865b798: aa1503e0     	mov	x0, x21
ffffffc00865b79c: 97ecd774     	bl	0xffffffc00819156c <_trace_android_vh_delayacct_blkio_ticks>
ffffffc00865b7a0: f85b03a2     	ldur	x2, [x29, #-0x50]
ffffffc00865b7a4: 14000002     	b	0xffffffc00865b7ac <do_task_stat+0xcb8>
ffffffc00865b7a8: aa1f03e2     	mov	x2, xzr
ffffffc00865b7ac: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b7b0: aa1303e0     	mov	x0, x19
ffffffc00865b7b4: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b7b8: 2a1f03e3     	mov	w3, wzr
ffffffc00865b7bc: aa1603e1     	mov	x1, x22
ffffffc00865b7c0: f94013fa     	ldr	x26, [sp, #0x20]
ffffffc00865b7c4: f100029f     	cmp	x20, #0x0
ffffffc00865b7c8: 1a9f07f7     	cset	w23, ne
ffffffc00865b7cc: 97fd2950     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b7d0: f94047e8     	ldr	x8, [sp, #0x88]
ffffffc00865b7d4: aa1303e0     	mov	x0, x19
ffffffc00865b7d8: aa1603e1     	mov	x1, x22
ffffffc00865b7dc: 2a1f03e3     	mov	w3, wzr
ffffffc00865b7e0: 9ad90902     	udiv	x2, x8, x25
ffffffc00865b7e4: 97fd294a     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b7e8: aa1303e0     	mov	x0, x19
ffffffc00865b7ec: aa1603e1     	mov	x1, x22
ffffffc00865b7f0: aa1a03e2     	mov	x2, x26
ffffffc00865b7f4: 97fd29ec     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b7f8: 0a1802e8     	and	w8, w23, w24
ffffffc00865b7fc: 7100051f     	cmp	w8, #0x1
ffffffc00865b800: 54000661     	b.ne	0xffffffc00865b8cc <do_task_stat+0xdd8>
ffffffc00865b804: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b808: f9409282     	ldr	x2, [x20, #0x120]
ffffffc00865b80c: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b810: aa1303e0     	mov	x0, x19
ffffffc00865b814: aa1603e1     	mov	x1, x22
ffffffc00865b818: 2a1f03e3     	mov	w3, wzr
ffffffc00865b81c: 97fd293c     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b820: f9409682     	ldr	x2, [x20, #0x128]
ffffffc00865b824: aa1303e0     	mov	x0, x19
ffffffc00865b828: aa1603e1     	mov	x1, x22
ffffffc00865b82c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b830: 97fd2937     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b834: f9409a82     	ldr	x2, [x20, #0x130]
ffffffc00865b838: aa1303e0     	mov	x0, x19
ffffffc00865b83c: aa1603e1     	mov	x1, x22
ffffffc00865b840: 2a1f03e3     	mov	w3, wzr
ffffffc00865b844: 97fd2932     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b848: f940a682     	ldr	x2, [x20, #0x148]
ffffffc00865b84c: aa1303e0     	mov	x0, x19
ffffffc00865b850: aa1603e1     	mov	x1, x22
ffffffc00865b854: 2a1f03e3     	mov	w3, wzr
ffffffc00865b858: 97fd292d     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b85c: f940aa82     	ldr	x2, [x20, #0x150]
ffffffc00865b860: aa1303e0     	mov	x0, x19
ffffffc00865b864: aa1603e1     	mov	x1, x22
ffffffc00865b868: 2a1f03e3     	mov	w3, wzr
ffffffc00865b86c: 97fd2928     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b870: f940ae82     	ldr	x2, [x20, #0x158]
ffffffc00865b874: aa1303e0     	mov	x0, x19
ffffffc00865b878: aa1603e1     	mov	x1, x22
ffffffc00865b87c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b880: 97fd2923     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b884: f940b282     	ldr	x2, [x20, #0x160]
ffffffc00865b888: aa1303e0     	mov	x0, x19
ffffffc00865b88c: aa1603e1     	mov	x1, x22
ffffffc00865b890: 2a1f03e3     	mov	w3, wzr
ffffffc00865b894: 97fd291e     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b898: 370003d8     	tbnz	w24, #0x0, 0xffffffc00865b910 <do_task_stat+0xe1c>
ffffffc00865b89c: f9400e69     	ldr	x9, [x19, #0x18]
ffffffc00865b8a0: f9400668     	ldr	x8, [x19, #0x8]
ffffffc00865b8a4: 9100092a     	add	x10, x9, #0x2
ffffffc00865b8a8: eb08015f     	cmp	x10, x8
ffffffc00865b8ac: 540000c2     	b.hs	0xffffffc00865b8c4 <do_task_stat+0xdd0>
ffffffc00865b8b0: f9400268     	ldr	x8, [x19]
ffffffc00865b8b4: 5286040a     	mov	w10, #0x3020    // =12320
ffffffc00865b8b8: 7829690a     	strh	w10, [x8, x9]
ffffffc00865b8bc: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b8c0: 91000908     	add	x8, x8, #0x2
ffffffc00865b8c4: f9000e68     	str	x8, [x19, #0x18]
ffffffc00865b8c8: 14000018     	b	0xffffffc00865b928 <do_task_stat+0xe34>
ffffffc00865b8cc: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b8d0: f9400669     	ldr	x9, [x19, #0x8]
ffffffc00865b8d4: 9100390a     	add	x10, x8, #0xe
ffffffc00865b8d8: eb09015f     	cmp	x10, x9
ffffffc00865b8dc: 54000162     	b.hs	0xffffffc00865b908 <do_task_stat+0xe14>
ffffffc00865b8e0: d000c0ca     	adrp	x10, 0xffffffc009e75000 <max_tt_usecs+0xcd99>
ffffffc00865b8e4: f9400269     	ldr	x9, [x19]
ffffffc00865b8e8: 9134214a     	add	x10, x10, #0xd08
ffffffc00865b8ec: 8b080128     	add	x8, x9, x8
ffffffc00865b8f0: f840614b     	ldur	x11, [x10, #0x6]
ffffffc00865b8f4: f9400149     	ldr	x9, [x10]
ffffffc00865b8f8: f800610b     	stur	x11, [x8, #0x6]
ffffffc00865b8fc: f9000109     	str	x9, [x8]
ffffffc00865b900: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b904: 91003909     	add	x9, x8, #0xe
ffffffc00865b908: f9000e69     	str	x9, [x19, #0x18]
ffffffc00865b90c: 3607fc98     	tbz	w24, #0x0, 0xffffffc00865b89c <do_task_stat+0xda8>
ffffffc00865b910: f000bfe1     	adrp	x1, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b914: b98572a2     	ldrsw	x2, [x21, #0x570]
ffffffc00865b918: 912d9421     	add	x1, x1, #0xb65
ffffffc00865b91c: aa1303e0     	mov	x0, x19
ffffffc00865b920: 97fd29a1     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b924: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b928: f9400669     	ldr	x9, [x19, #0x8]
ffffffc00865b92c: eb09011f     	cmp	x8, x9
ffffffc00865b930: 540000c2     	b.hs	0xffffffc00865b948 <do_task_stat+0xe54>
ffffffc00865b934: 91000509     	add	x9, x8, #0x1
ffffffc00865b938: f940026a     	ldr	x10, [x19]
ffffffc00865b93c: 5280014b     	mov	w11, #0xa       // =10
ffffffc00865b940: f9000e69     	str	x9, [x19, #0x18]
ffffffc00865b944: 3828694b     	strb	w11, [x10, x8]
ffffffc00865b948: b4000074     	cbz	x20, 0xffffffc00865b954 <do_task_stat+0xe60>
ffffffc00865b94c: aa1403e0     	mov	x0, x20
ffffffc00865b950: 97eb5f15     	bl	0xffffffc0081335a4 <mmput>
ffffffc00865b954: d5384108     	mrs	x8, SP_EL0
ffffffc00865b958: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc00865b95c: f85f03a9     	ldur	x9, [x29, #-0x10]
ffffffc00865b960: eb09011f     	cmp	x8, x9
ffffffc00865b964: 54000801     	b.ne	0xffffffc00865ba64 <do_task_stat+0xf70>
ffffffc00865b968: a9564ff4     	ldp	x20, x19, [sp, #0x160]
ffffffc00865b96c: a95557f6     	ldp	x22, x21, [sp, #0x150]
ffffffc00865b970: a9545ff8     	ldp	x24, x23, [sp, #0x140]
ffffffc00865b974: a95367fa     	ldp	x26, x25, [sp, #0x130]
ffffffc00865b978: a9526ffc     	ldp	x28, x27, [sp, #0x120]
ffffffc00865b97c: a9517bfd     	ldp	x29, x30, [sp, #0x110]
ffffffc00865b980: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc00865b984: 9105c3ff     	add	sp, sp, #0x170
ffffffc00865b988: d50323bf     	autiasp
ffffffc00865b98c: d65f03c0     	ret
ffffffc00865b990: b940614a     	ldr	w10, [x10, #0x60]
ffffffc00865b994: 17fffe3c     	b	0xffffffc00865b284 <do_task_stat+0x790>
ffffffc00865b998: b9406136     	ldr	w22, [x9, #0x60]
ffffffc00865b99c: 17fffd9e     	b	0xffffffc00865b014 <do_task_stat+0x520>
ffffffc00865b9a0: b9406118     	ldr	w24, [x8, #0x60]
ffffffc00865b9a4: 17fffdbc     	b	0xffffffc00865b094 <do_task_stat+0x5a0>
ffffffc00865b9a8: b940613b     	ldr	w27, [x9, #0x60]
ffffffc00865b9ac: 17fffdd9     	b	0xffffffc00865b110 <do_task_stat+0x61c>
ffffffc00865b9b0: aa1103f7     	mov	x23, x17
ffffffc00865b9b4: f90013ef     	str	x15, [sp, #0x20]
ffffffc00865b9b8: aa0003fc     	mov	x28, x0
ffffffc00865b9bc: 944430f7     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc00865b9c0: aa1c03e0     	mov	x0, x28
ffffffc00865b9c4: f94013ef     	ldr	x15, [sp, #0x20]
ffffffc00865b9c8: aa1703f1     	mov	x17, x23
ffffffc00865b9cc: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865b9d0: 17fffde3     	b	0xffffffc00865b15c <do_task_stat+0x668>
ffffffc00865b9d4: a901bfe0     	stp	x0, x15, [sp, #0x18]
ffffffc00865b9d8: aa1703e0     	mov	x0, x23
ffffffc00865b9dc: f90037f1     	str	x17, [sp, #0x68]
ffffffc00865b9e0: 97efb3d0     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00865b9e4: a941bfe0     	ldp	x0, x15, [sp, #0x18]
ffffffc00865b9e8: f94037f1     	ldr	x17, [sp, #0x68]
ffffffc00865b9ec: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865b9f0: 17fffd90     	b	0xffffffc00865b030 <do_task_stat+0x53c>
ffffffc00865b9f4: a901bfe0     	stp	x0, x15, [sp, #0x18]
ffffffc00865b9f8: aa1703e0     	mov	x0, x23
ffffffc00865b9fc: f90037f1     	str	x17, [sp, #0x68]
ffffffc00865ba00: 97efb3c8     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00865ba04: a941bfe0     	ldp	x0, x15, [sp, #0x18]
ffffffc00865ba08: f94037f1     	ldr	x17, [sp, #0x68]
ffffffc00865ba0c: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865ba10: 17fffda8     	b	0xffffffc00865b0b0 <do_task_stat+0x5bc>
ffffffc00865ba14: a901bfe0     	stp	x0, x15, [sp, #0x18]
ffffffc00865ba18: aa1703e0     	mov	x0, x23
ffffffc00865ba1c: aa1103fc     	mov	x28, x17
ffffffc00865ba20: 97efb3c0     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00865ba24: a941bfe0     	ldp	x0, x15, [sp, #0x18]
ffffffc00865ba28: aa1c03f1     	mov	x17, x28
ffffffc00865ba2c: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865ba30: 17fffdbf     	b	0xffffffc00865b12c <do_task_stat+0x638>
ffffffc00865ba34: 52b80009     	mov	w9, #-0x40000000 // =-1073741824
ffffffc00865ba38: d0012588     	adrp	x8, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00865ba3c: b9000029     	str	w9, [x1]
ffffffc00865ba40: 396b3909     	ldrb	w9, [x8, #0xace]
ffffffc00865ba44: 3707a2e9     	tbnz	w9, #0x0, 0xffffffc00865aea0 <do_task_stat+0x3ac>
ffffffc00865ba48: d000c000     	adrp	x0, 0xffffffc009e5d000 <hci_reset_dev.hw_err+0x2c0bc>
ffffffc00865ba4c: 52800029     	mov	w9, #0x1        // =1
ffffffc00865ba50: 91370800     	add	x0, x0, #0xdc2
ffffffc00865ba54: 392b3909     	strb	w9, [x8, #0xace]
ffffffc00865ba58: 97eb70dd     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00865ba5c: d4210000     	brk	#0x800
ffffffc00865ba60: 17fffd10     	b	0xffffffc00865aea0 <do_task_stat+0x3ac>
ffffffc00865ba64: 94430e5f     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc00865ba68: b8bfc108     	ldapr	w8, [x8]
ffffffc00865ba6c: b8bfc2c8     	ldapr	w8, [x22]
ffffffc00865ba70: f8bfc11b     	ldapr	x27, [x8]
ffffffc00865ba74: f8bfc18c     	ldapr	x12, [x12]
ffffffc00865ba78: b8bfc388     	ldapr	w8, [x28]
ffffffc00865ba7c: f8bfc129     	ldapr	x9, [x9]
ffffffc00865ba80: b8bfc388     	ldapr	w8, [x28]
ffffffc00865ba84: b8bfc108     	ldapr	w8, [x8]
ffffffc00865ba88: b8bfc389     	ldapr	w9, [x28]
ffffffc00865ba8c: f8bfc108     	ldapr	x8, [x8]
ffffffc00865ba90: b8bfc388     	ldapr	w8, [x28]
ffffffc00865ba94: b8bfc108     	ldapr	w8, [x8]
ffffffc00865ba98: b8bfc388     	ldapr	w8, [x28]
ffffffc00865ba9c: f8bfc129     	ldapr	x9, [x9]
ffffffc00865baa0: b8bfc388     	ldapr	w8, [x28]
ffffffc00865baa4: b8bfc108     	ldapr	w8, [x8]
ffffffc00865baa8: d518460a     	msr	ICC_PMR_EL1, x10
ffffffc00865baac: f8bfc109     	ldapr	x9, [x8]
ffffffc00865bab0: f8bfc108     	ldapr	x8, [x8]
ffffffc00865bab4: b8bfc108     	ldapr	w8, [x8]
ffffffc00865bab8: f8bfc108     	ldapr	x8, [x8]
ffffffc00865babc: f8bfc129     	ldapr	x9, [x9]
ffffffc00865bac0: f8bfc14a     	ldapr	x10, [x10]
ffffffc00865bac4: b8bfc108     	ldapr	w8, [x8]

